Tokenizer     : custom 32k BPE  (data/tokenizer/tokenizer.json)
Vocab size    : 32003  (padded to 32256 for tensor cores)
EOT token     : '<|endoftext|>' id=32000  (used as document boundary)
Shard 12:  29%|██▊       | 28713492/100000000 [00:04<00:10, 6559386.41tok/s]
Shard 12:  30%|██▉       | 29565732/100000000 [00:04<00:10, 6908003.04tok/s]
Shard 12:  30%|███       | 30337437/100000000 [00:04<00:10, 6856692.22tok/s]
Shard 12:  31%|███       | 31127289/100000000 [00:04<00:09, 7133412.17tok/s]
Shard 12:  32%|███▏      | 31889147/100000000 [00:04<00:09, 7062442.71tok/s]
Shard 12:  33%|███▎      | 32600503/100000000 [00:04<00:10, 6504683.93tok/s]
Shard 12:  34%|███▎      | 33672707/100000000 [00:04<00:08, 7547451.51tok/s]
Shard 12:  34%|███▍      | 34441639/100000000 [00:04<00:09, 7191865.77tok/s]
Shard 12:  35%|███▌      | 35302975/100000000 [00:04<00:08, 7529395.65tok/s]
Shard 12:  36%|███▌      | 36066892/100000000 [00:05<00:08, 7419902.31tok/s]
Shard 12:  37%|███▋      | 36816155/100000000 [00:05<00:08, 7234134.05tok/s]
Shard 12:  38%|███▊      | 37594967/100000000 [00:05<00:08, 7360752.49tok/s]
Shard 12:  38%|███▊      | 38434738/100000000 [00:05<00:08, 7609604.47tok/s]
Shard 12:  39%|███▉      | 39199683/100000000 [00:05<00:07, 7601905.70tok/s]
Shard 12:  40%|███▉      | 39964937/100000000 [00:05<00:08, 7006029.65tok/s]
Shard 12:  41%|████      | 40675971/100000000 [00:05<00:08, 6723317.71tok/s]
Shard 12:  41%|████▏     | 41356671/100000000 [00:06<00:15, 3771253.53tok/s]
Shard 12:  42%|████▏     | 41926782/100000000 [00:06<00:14, 4090936.55tok/s]
Shard 12:  43%|████▎     | 42583493/100000000 [00:06<00:12, 4542260.73tok/s]
Shard 12:  43%|████▎     | 43144681/100000000 [00:06<00:11, 4749443.77tok/s]
Shard 12:  44%|████▍     | 43764946/100000000 [00:06<00:11, 5002902.81tok/s]
Shard 12:  45%|████▍     | 44518461/100000000 [00:06<00:10, 5268114.56tok/s]
Shard 12:  45%|████▌     | 45278126/100000000 [00:06<00:09, 5843129.03tok/s]
Shard 12:  46%|████▌     | 45903338/100000000 [00:06<00:09, 5729737.88tok/s]
Shard 12:  47%|████▋     | 46581613/100000000 [00:06<00:09, 5934311.53tok/s]
Shard 12:  47%|████▋     | 47299187/100000000 [00:07<00:08, 6014540.49tok/s]
Shard 12:  48%|████▊     | 48052264/100000000 [00:07<00:08, 6309303.60tok/s]
Shard 12:  49%|████▉     | 49015988/100000000 [00:07<00:07, 6870172.06tok/s]
Shard 12:  50%|████▉     | 49720783/100000000 [00:07<00:07, 6444340.21tok/s]
Shard 12:  50%|█████     | 50377524/100000000 [00:07<00:08, 5831772.09tok/s]
Shard 12:  52%|█████▏    | 51947916/100000000 [00:07<00:05, 8260063.90tok/s]
Shard 12:  53%|█████▎    | 52817022/100000000 [00:07<00:06, 7573816.92tok/s]
Shard 12:  54%|█████▎    | 53611516/100000000 [00:07<00:06, 7552713.91tok/s]
Shard 12:  54%|█████▍    | 54396805/100000000 [00:08<00:06, 7083130.55tok/s]
Shard 12:  55%|█████▌    | 55191889/100000000 [00:08<00:06, 7295527.85tok/s]
Shard 12:  56%|█████▌    | 56058120/100000000 [00:08<00:05, 7461962.46tok/s]
Shard 12:  57%|█████▋    | 56842419/100000000 [00:08<00:06, 6908734.33tok/s]
Shard 12:  58%|█████▊    | 57621913/100000000 [00:08<00:05, 7129387.45tok/s]
Shard 12:  58%|█████▊    | 58412432/100000000 [00:08<00:05, 7317159.93tok/s]
Shard 12:  59%|█████▉    | 59233270/100000000 [00:08<00:05, 7511290.94tok/s]
Shard 12:  60%|█████▉    | 59993821/100000000 [00:08<00:05, 7253186.18tok/s]
Shard 12:  61%|██████    | 60726462/100000000 [00:08<00:05, 6700943.37tok/s]
Shard 12:  61%|██████▏   | 61407856/100000000 [00:09<00:05, 6453911.00tok/s]
Shard 12:  62%|██████▏   | 62280136/100000000 [00:09<00:05, 7066045.78tok/s]
Shard 12:  63%|██████▎   | 62999203/100000000 [00:09<00:05, 6862321.09tok/s]
Shard 12:  64%|██████▎   | 63694250/100000000 [00:09<00:05, 6852283.86tok/s]
Shard 12:  64%|██████▍   | 64386274/100000000 [00:09<00:05, 6798941.66tok/s]
Shard 12:  65%|██████▌   | 65227150/100000000 [00:09<00:05, 6892545.82tok/s]
Shard 12:  66%|██████▌   | 65919195/100000000 [00:09<00:05, 6763102.08tok/s]
Shard 12:  67%|██████▋   | 66874439/100000000 [00:09<00:04, 7029331.58tok/s]
Shard 12:  68%|██████▊   | 67576176/100000000 [00:10<00:05, 5408604.56tok/s]
Shard 12:  69%|██████▉   | 69225414/100000000 [00:10<00:03, 7950951.69tok/s]
Shard 12:  70%|███████   | 70146871/100000000 [00:10<00:04, 6449852.85tok/s]
Shard 12:  71%|███████▏  | 71435732/100000000 [00:10<00:03, 7820453.69tok/s]
Shard 12:  72%|███████▏  | 72367723/100000000 [00:10<00:03, 7495271.43tok/s]
Shard 12:  73%|███████▎  | 73270127/100000000 [00:10<00:04, 5727223.21tok/s]
Shard 12:  75%|███████▌  | 75152866/100000000 [00:10<00:02, 8309601.94tok/s]
Shard 12:  76%|███████▌  | 76204707/100000000 [00:11<00:02, 8072030.75tok/s]
Shard 12:  77%|███████▋  | 77165420/100000000 [00:11<00:03, 7544211.36tok/s]
Shard 12:  78%|███████▊  | 78027892/100000000 [00:11<00:03, 7044291.80tok/s]
Shard 12:  79%|███████▉  | 78811055/100000000 [00:11<00:02, 7133562.00tok/s]
Shard 12:  80%|███████▉  | 79579505/100000000 [00:11<00:03, 6749253.41tok/s]
Shard 12:  80%|████████  | 80292888/100000000 [00:11<00:02, 6646457.87tok/s]
Shard 12:  81%|████████▏ | 81444882/100000000 [00:11<00:02, 7863381.94tok/s]
Shard 12:  82%|████████▏ | 82274347/100000000 [00:11<00:02, 7341727.56tok/s]
Shard 12:  83%|████████▎ | 83040924/100000000 [00:12<00:02, 7121702.49tok/s]
Shard 12:  84%|████████▍ | 83905764/100000000 [00:12<00:02, 7427612.09tok/s]
Shard 12:  85%|████████▍ | 84667270/100000000 [00:12<00:02, 6856265.35tok/s]
Shard 12:  85%|████████▌ | 85468920/100000000 [00:12<00:02, 6946383.86tok/s]
Shard 12:  86%|████████▋ | 86252231/100000000 [00:12<00:01, 7033005.81tok/s]
Shard 12:  87%|████████▋ | 87038122/100000000 [00:12<00:01, 7174008.89tok/s]
Shard 12:  88%|████████▊ | 87763864/100000000 [00:12<00:01, 6515507.22tok/s]
Shard 12:  89%|████████▊ | 88559257/100000000 [00:12<00:01, 6839478.75tok/s]
Shard 12:  89%|████████▉ | 89290033/100000000 [00:13<00:01, 6468804.22tok/s]
Shard 12:  90%|█████████ | 90367157/100000000 [00:13<00:01, 7599910.29tok/s]
Shard 12:  91%|█████████▏| 91262963/100000000 [00:13<00:01, 6986414.76tok/s]
Shard 12:  92%|█████████▏| 92342991/100000000 [00:13<00:00, 7712222.71tok/s]
Shard 12:  93%|█████████▎| 93199463/100000000 [00:13<00:00, 7928849.11tok/s]
Shard 12:  94%|█████████▍| 94012887/100000000 [00:13<00:00, 7731385.70tok/s]
Shard 12:  95%|█████████▍| 94802791/100000000 [00:13<00:00, 7220971.84tok/s]
Shard 12:  96%|█████████▌| 95539263/100000000 [00:14<00:01, 3848579.28tok/s]
Shard 12:  96%|█████████▌| 96151737/100000000 [00:14<00:00, 4225978.89tok/s]
Shard 12:  97%|█████████▋| 96730620/100000000 [00:14<00:00, 4395629.38tok/s]
Shard 12:  97%|█████████▋| 97286281/100000000 [00:14<00:00, 4478664.25tok/s]
Shard 12:  98%|█████████▊| 97874421/100000000 [00:14<00:00, 4589727.57tok/s]
Shard 12:  98%|█████████▊| 98472981/100000000 [00:14<00:00, 4847706.93tok/s]
Shard 12:  99%|█████████▉| 99221125/100000000 [00:14<00:00, 5448132.19tok/s]
Shard 12: 100%|█████████▉| 99809381/100000000 [00:15<00:00, 4720018.42tok/s]
Shard 12: 100%|█████████▉| 99999744/100000000 [00:15<00:00, 6662834.66tok/s]
  → data/climbmix_400b/climbmix_train_000012.bin  |    99,999,744 tokens  (24414 chunks)

Shard 13:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 13:   1%|▏         | 1311147/100000000 [00:00<00:21, 4574400.71tok/s]
Shard 13:   4%|▍         | 4014902/100000000 [00:00<00:09, 10275121.67tok/s]
Shard 13:   5%|▌         | 5390255/100000000 [00:00<00:08, 11126647.82tok/s]
Shard 13:   7%|▋         | 6661624/100000000 [00:00<00:10, 8559724.28tok/s] 
Shard 13:   8%|▊         | 7657074/100000000 [00:00<00:11, 8374135.10tok/s]
Shard 13:   9%|▊         | 8578040/100000000 [00:01<00:11, 7731025.77tok/s]
Shard 13:   9%|▉         | 9401259/100000000 [00:01<00:12, 7446087.60tok/s]
Shard 13:  10%|█         | 10174837/100000000 [00:01<00:12, 7330525.76tok/s]
Shard 13:  11%|█         | 10931506/100000000 [00:01<00:12, 7175026.50tok/s]
Shard 13:  12%|█▏        | 11658253/100000000 [00:01<00:12, 7127296.69tok/s]
Shard 13:  12%|█▏        | 12381983/100000000 [00:01<00:12, 7002565.67tok/s]
Shard 13:  13%|█▎        | 13206528/100000000 [00:01<00:11, 7295341.63tok/s]
Shard 13:  14%|█▍        | 13941066/100000000 [00:01<00:11, 7302524.96tok/s]
Shard 13:  15%|█▍        | 14674929/100000000 [00:01<00:11, 7129692.55tok/s]
Shard 13:  15%|█▌        | 15480171/100000000 [00:02<00:11, 7316972.21tok/s]
Shard 13:  16%|█▌        | 16214545/100000000 [00:02<00:12, 6806357.18tok/s]
Shard 13:  17%|█▋        | 16902301/100000000 [00:02<00:13, 6109337.15tok/s]
Shard 13:  18%|█▊        | 18064988/100000000 [00:02<00:10, 7494418.84tok/s]
Shard 13:  19%|█▉        | 18843329/100000000 [00:02<00:11, 7144014.73tok/s]
Shard 13:  20%|█▉        | 19613464/100000000 [00:02<00:11, 7270117.99tok/s]
Shard 13:  20%|██        | 20357031/100000000 [00:02<00:11, 6674720.84tok/s]
Shard 13:  21%|██▏       | 21260091/100000000 [00:02<00:10, 7275429.68tok/s]
Shard 13:  22%|██▏       | 22008056/100000000 [00:02<00:10, 7202848.64tok/s]
Shard 13:  23%|██▎       | 22742473/100000000 [00:03<00:10, 7086272.46tok/s]
Shard 13:  23%|██▎       | 23461007/100000000 [00:03<00:12, 6137593.34tok/s]
Shard 13:  24%|██▍       | 24408386/100000000 [00:03<00:10, 6895447.56tok/s]
Shard 13:  25%|██▌       | 25127068/100000000 [00:03<00:12, 5994779.88tok/s]
Shard 13:  26%|██▌       | 26249788/100000000 [00:03<00:10, 7124431.31tok/s]
Shard 13:  27%|██▋       | 27004223/100000000 [00:04<00:19, 3787292.14tok/s]
Shard 13:  30%|███       | 30302247/100000000 [00:04<00:08, 8299086.06tok/s]
Shard 13:  32%|███▏      | 31581349/100000000 [00:04<00:08, 7741093.67tok/s]
Shard 13:  33%|███▎      | 32671057/100000000 [00:04<00:09, 7150314.16tok/s]
Shard 13:  34%|███▎      | 33606868/100000000 [00:04<00:09, 7183107.09tok/s]
Shard 13:  34%|███▍      | 34480690/100000000 [00:04<00:09, 7154288.92tok/s]
Shard 13:  35%|███▌      | 35304616/100000000 [00:04<00:09, 6624348.90tok/s]
Shard 13:  36%|███▌      | 36111723/100000000 [00:05<00:09, 6730070.69tok/s]
Shard 13:  37%|███▋      | 36986724/100000000 [00:05<00:08, 7096677.25tok/s]
Shard 13:  38%|███▊      | 37902215/100000000 [00:05<00:08, 7351357.33tok/s]
Shard 13:  39%|███▊      | 38673885/100000000 [00:05<00:08, 7098951.27tok/s]
Shard 13:  39%|███▉      | 39408309/100000000 [00:05<00:08, 7095595.55tok/s]
Shard 13:  40%|████      | 40135471/100000000 [00:05<00:08, 7086529.62tok/s]
Shard 13:  41%|████      | 40966581/100000000 [00:05<00:08, 7327470.52tok/s]
Shard 13:  42%|████▏     | 41709416/100000000 [00:05<00:08, 7098586.14tok/s]
Shard 13:  42%|████▏     | 42448442/100000000 [00:05<00:08, 7080412.03tok/s]
Shard 13:  43%|████▎     | 43247739/100000000 [00:06<00:08, 6957724.24tok/s]
Shard 13:  44%|████▍     | 44059330/100000000 [00:06<00:07, 7263860.79tok/s]
Shard 13:  45%|████▍     | 44824978/100000000 [00:06<00:07, 7331711.40tok/s]
Shard 13:  46%|████▌     | 45583446/100000000 [00:06<00:07, 7379836.27tok/s]
Shard 13:  46%|████▋     | 46325866/100000000 [00:06<00:07, 7069686.97tok/s]
Shard 13:  47%|████▋     | 47054470/100000000 [00:06<00:08, 5958129.41tok/s]
Shard 13:  48%|████▊     | 48020687/100000000 [00:06<00:07, 6743709.13tok/s]
Shard 13:  49%|████▉     | 48912863/100000000 [00:06<00:07, 6772905.39tok/s]
Shard 13:  50%|████▉     | 49612312/100000000 [00:07<00:12, 3914697.25tok/s]
Shard 13:  50%|█████     | 50155406/100000000 [00:07<00:12, 3954507.88tok/s]
Shard 13:  51%|█████     | 50918351/100000000 [00:07<00:10, 4629221.13tok/s]
Shard 13:  51%|█████▏    | 51493337/100000000 [00:07<00:10, 4825550.84tok/s]
Shard 13:  52%|█████▏    | 52105654/100000000 [00:07<00:09, 5126017.43tok/s]
Shard 13:  53%|█████▎    | 52734987/100000000 [00:07<00:08, 5348066.11tok/s]
Shard 13:  53%|█████▎    | 53341822/100000000 [00:07<00:08, 5521514.79tok/s]
Shard 13:  54%|█████▍    | 53977948/100000000 [00:08<00:08, 5723838.98tok/s]
Shard 13:  55%|█████▍    | 54580333/100000000 [00:08<00:11, 4106212.75tok/s]
Shard 13:  56%|█████▋    | 56459862/100000000 [00:08<00:06, 7232142.09tok/s]
Shard 13:  57%|█████▋    | 57339505/100000000 [00:08<00:05, 7481551.64tok/s]
Shard 13:  58%|█████▊    | 58202039/100000000 [00:08<00:05, 7469106.45tok/s]
Shard 13:  59%|█████▉    | 59029261/100000000 [00:08<00:05, 7244368.76tok/s]
Shard 13:  60%|█████▉    | 59809707/100000000 [00:08<00:05, 6917584.22tok/s]
Shard 13:  61%|██████    | 60582789/100000000 [00:08<00:05, 7106461.29tok/s]
Shard 13:  61%|██████▏   | 61380749/100000000 [00:09<00:05, 7329605.30tok/s]
Shard 13:  62%|██████▏   | 62138084/100000000 [00:09<00:05, 6736254.61tok/s]
Shard 13:  63%|██████▎   | 62842738/100000000 [00:09<00:05, 6520718.70tok/s]
Shard 13:  64%|██████▎   | 63630678/100000000 [00:09<00:05, 6737083.65tok/s]
Shard 13:  64%|██████▍   | 64421939/100000000 [00:09<00:05, 7051673.16tok/s]
Shard 13:  65%|██████▌   | 65139641/100000000 [00:09<00:05, 6287181.90tok/s]
Shard 13:  66%|██████▋   | 66259497/100000000 [00:09<00:04, 7512356.95tok/s]
Shard 13:  67%|██████▋   | 67041708/100000000 [00:09<00:04, 7102481.48tok/s]
Shard 13:  68%|██████▊   | 67856426/100000000 [00:09<00:04, 7379419.29tok/s]
Shard 13:  69%|██████▊   | 68615005/100000000 [00:10<00:04, 6602393.28tok/s]
Shard 13:  70%|██████▉   | 69547673/100000000 [00:10<00:04, 6545058.27tok/s]
Shard 13:  71%|███████   | 70534785/100000000 [00:10<00:04, 7283317.87tok/s]
Shard 13:  71%|███████▏  | 71288653/100000000 [00:10<00:03, 7247126.42tok/s]
Shard 13:  72%|███████▏  | 72032594/100000000 [00:10<00:03, 7067231.02tok/s]
Shard 13:  73%|███████▎  | 72753753/100000000 [00:10<00:03, 6988949.00tok/s]
Shard 13:  73%|███████▎  | 73462627/100000000 [00:10<00:03, 7014352.17tok/s]
Shard 13:  74%|███████▍  | 74236934/100000000 [00:10<00:03, 7145476.50tok/s]
Shard 13:  75%|███████▌  | 75008257/100000000 [00:11<00:03, 7260464.06tok/s]
Shard 13:  76%|███████▌  | 75737819/100000000 [00:11<00:03, 6919399.42tok/s]
Shard 13:  76%|███████▋  | 76458762/100000000 [00:11<00:03, 6999602.58tok/s]
Shard 13:  77%|███████▋  | 77163065/100000000 [00:11<00:03, 6698442.61tok/s]
Shard 13:  78%|███████▊  | 77958401/100000000 [00:11<00:03, 6958272.96tok/s]
Shard 13:  79%|███████▊  | 78711670/100000000 [00:11<00:06, 3494970.21tok/s]
Shard 13:  82%|████████▏ | 81876951/100000000 [00:12<00:02, 7847647.45tok/s]
Shard 13:  83%|████████▎ | 83015464/100000000 [00:12<00:02, 7926733.88tok/s]
Shard 13:  84%|████████▍ | 84057692/100000000 [00:12<00:01, 7977096.02tok/s]
Shard 13:  85%|████████▌ | 85031565/100000000 [00:12<00:01, 7646218.15tok/s]
Shard 13:  86%|████████▌ | 85917092/100000000 [00:12<00:01, 7579183.26tok/s]
Shard 13:  87%|████████▋ | 86757995/100000000 [00:12<00:01, 7460984.22tok/s]
Shard 13:  88%|████████▊ | 87560389/100000000 [00:12<00:01, 7391887.08tok/s]
Shard 13:  88%|████████▊ | 88338239/100000000 [00:12<00:01, 6180495.58tok/s]
Shard 13:  89%|████████▉ | 89498154/100000000 [00:13<00:01, 7272644.45tok/s]
Shard 13:  90%|█████████ | 90288774/100000000 [00:13<00:01, 7094506.61tok/s]
Shard 13:  91%|█████████ | 91041074/100000000 [00:13<00:01, 6922630.03tok/s]
Shard 13:  92%|█████████▏| 91910925/100000000 [00:13<00:01, 7210531.61tok/s]
Shard 13:  93%|█████████▎| 92655207/100000000 [00:13<00:01, 6841377.54tok/s]
Shard 13:  93%|█████████▎| 93498000/100000000 [00:13<00:00, 7070158.28tok/s]
Shard 13:  94%|█████████▍| 94292189/100000000 [00:13<00:00, 7254753.12tok/s]
Shard 13:  95%|█████████▌| 95029678/100000000 [00:13<00:00, 7102314.39tok/s]
Shard 13:  96%|█████████▌| 95758434/100000000 [00:13<00:00, 6801125.76tok/s]
Shard 13:  96%|█████████▋| 96445574/100000000 [00:14<00:00, 6626571.57tok/s]
Shard 13:  97%|█████████▋| 97180897/100000000 [00:14<00:00, 6419232.01tok/s]
Shard 13:  98%|█████████▊| 98122795/100000000 [00:14<00:00, 7103547.71tok/s]
Shard 13:  99%|█████████▉| 98850096/100000000 [00:14<00:00, 7035676.68tok/s]
Shard 13: 100%|█████████▉| 99590391/100000000 [00:14<00:00, 7137379.34tok/s]
Shard 13: 100%|█████████▉| 99999744/100000000 [00:14<00:00, 6846125.21tok/s]
  → data/climbmix_400b/climbmix_train_000013.bin  |    99,999,744 tokens  (24414 chunks)

Shard 14:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 14:   2%|▏         | 2013600/100000000 [00:00<00:05, 18744036.62tok/s]
Shard 14:   4%|▍         | 3888489/100000000 [00:00<00:26, 3624110.04tok/s] 
Shard 14:   5%|▍         | 4793071/100000000 [00:01<00:25, 3745605.21tok/s]
Shard 14:   6%|▌         | 6071508/100000000 [00:01<00:19, 4912920.84tok/s]
Shard 14:   7%|▋         | 6910227/100000000 [00:01<00:18, 5164102.82tok/s]
Shard 14:   8%|▊         | 7665893/100000000 [00:01<00:17, 5279844.53tok/s]
Shard 14:   8%|▊         | 8357247/100000000 [00:01<00:17, 5287783.43tok/s]
Shard 14:   9%|▉         | 8996262/100000000 [00:01<00:19, 4674321.26tok/s]
Shard 14:  10%|█         | 10279970/100000000 [00:01<00:14, 6208505.52tok/s]
Shard 14:  11%|█         | 11048229/100000000 [00:02<00:13, 6498550.99tok/s]
Shard 14:  12%|█▏        | 11881769/100000000 [00:02<00:17, 5088512.86tok/s]
Shard 14:  13%|█▎        | 13453600/100000000 [00:02<00:12, 7046112.55tok/s]
Shard 14:  14%|█▍        | 14368207/100000000 [00:02<00:11, 7412205.55tok/s]
Shard 14:  15%|█▌        | 15226738/100000000 [00:02<00:12, 6732878.70tok/s]
Shard 14:  16%|█▌        | 16156639/100000000 [00:02<00:11, 7166690.81tok/s]
Shard 14:  17%|█▋        | 17010301/100000000 [00:02<00:11, 7369777.15tok/s]
Shard 14:  18%|█▊        | 17801085/100000000 [00:03<00:11, 7355615.50tok/s]
Shard 14:  19%|█▊        | 18595356/100000000 [00:03<00:11, 7325988.55tok/s]
Shard 14:  19%|█▉        | 19355000/100000000 [00:03<00:11, 6892875.18tok/s]
Shard 14:  20%|██        | 20119555/100000000 [00:03<00:11, 6731449.34tok/s]
Shard 14:  21%|██        | 20807607/100000000 [00:03<00:12, 6529171.40tok/s]
Shard 14:  22%|██▏       | 21668151/100000000 [00:03<00:11, 7053475.63tok/s]
Shard 14:  22%|██▏       | 22386655/100000000 [00:03<00:11, 6545950.56tok/s]
Shard 14:  23%|██▎       | 23055249/100000000 [00:03<00:12, 6353903.76tok/s]
Shard 14:  24%|██▍       | 23914598/100000000 [00:03<00:10, 6954323.03tok/s]
Shard 14:  25%|██▍       | 24628254/100000000 [00:04<00:11, 6615286.80tok/s]
Shard 14:  25%|██▌       | 25440993/100000000 [00:04<00:10, 7004170.77tok/s]
Shard 14:  26%|██▌       | 26154759/100000000 [00:04<00:11, 6673152.09tok/s]
Shard 14:  27%|██▋       | 26876381/100000000 [00:04<00:10, 6675718.97tok/s]
Shard 14:  28%|██▊       | 27779009/100000000 [00:04<00:09, 7291616.49tok/s]
Shard 14:  29%|██▊       | 28517224/100000000 [00:04<00:10, 7147283.62tok/s]
Shard 14:  29%|██▉       | 29238419/100000000 [00:04<00:09, 7077040.13tok/s]
Shard 14:  30%|██▉       | 29950871/100000000 [00:04<00:11, 5937374.57tok/s]
Shard 14:  31%|███       | 31214125/100000000 [00:04<00:09, 7554616.16tok/s]
Shard 14:  32%|███▏      | 32014858/100000000 [00:05<00:09, 7544664.13tok/s]
Shard 14:  33%|███▎      | 32807352/100000000 [00:05<00:08, 7484910.63tok/s]
Shard 14:  34%|███▎      | 33582687/100000000 [00:05<00:12, 5458411.11tok/s]
Shard 14:  35%|███▌      | 35278798/100000000 [00:05<00:08, 7962463.68tok/s]
Shard 14:  36%|███▌      | 36223346/100000000 [00:05<00:09, 6929380.93tok/s]
Shard 14:  37%|███▋      | 37038901/100000000 [00:05<00:09, 6909924.37tok/s]
Shard 14:  38%|███▊      | 37815629/100000000 [00:05<00:08, 6952159.87tok/s]
Shard 14:  39%|███▊      | 38571278/100000000 [00:06<00:08, 6921524.24tok/s]
Shard 14:  39%|███▉      | 39318291/100000000 [00:06<00:08, 7016209.35tok/s]
Shard 14:  40%|████      | 40050791/100000000 [00:06<00:10, 5718856.25tok/s]
Shard 14:  41%|████▏     | 41311056/100000000 [00:06<00:08, 7141171.18tok/s]
Shard 14:  42%|████▏     | 42097010/100000000 [00:06<00:08, 6962249.00tok/s]
Shard 14:  43%|████▎     | 42934495/100000000 [00:06<00:07, 7315088.49tok/s]
Shard 14:  44%|████▎     | 43704679/100000000 [00:06<00:08, 6967335.00tok/s]
Shard 14:  44%|████▍     | 44429097/100000000 [00:06<00:08, 6757583.41tok/s]
Shard 14:  45%|████▌     | 45123617/100000000 [00:07<00:08, 6774325.07tok/s]
Shard 14:  46%|████▌     | 45814918/100000000 [00:07<00:09, 5805970.14tok/s]
Shard 14:  47%|████▋     | 46894263/100000000 [00:07<00:07, 7044904.30tok/s]
Shard 14:  48%|████▊     | 47644646/100000000 [00:07<00:07, 6877236.52tok/s]
Shard 14:  48%|████▊     | 48364573/100000000 [00:07<00:07, 6592320.78tok/s]
Shard 14:  49%|████▉     | 49132460/100000000 [00:07<00:07, 6718682.27tok/s]
Shard 14:  50%|████▉     | 49963187/100000000 [00:07<00:07, 7130490.72tok/s]
Shard 14:  51%|█████     | 50692413/100000000 [00:07<00:06, 7134837.76tok/s]
Shard 14:  51%|█████▏    | 51417459/100000000 [00:08<00:08, 5964832.92tok/s]
Shard 14:  52%|█████▏    | 52485822/100000000 [00:08<00:06, 6971617.90tok/s]
Shard 14:  53%|█████▎    | 53306462/100000000 [00:08<00:06, 6967133.25tok/s]
Shard 14:  54%|█████▍    | 54155000/100000000 [00:08<00:06, 7289160.21tok/s]
Shard 14:  55%|█████▍    | 54906455/100000000 [00:08<00:06, 6862844.79tok/s]
Shard 14:  56%|█████▌    | 55839972/100000000 [00:08<00:05, 7517269.79tok/s]
Shard 14:  57%|█████▋    | 56612994/100000000 [00:08<00:05, 7307820.65tok/s]
Shard 14:  57%|█████▋    | 57358874/100000000 [00:09<00:11, 3753882.58tok/s]
Shard 14:  58%|█████▊    | 57946226/100000000 [00:09<00:10, 4054754.39tok/s]
Shard 14:  59%|█████▊    | 58553634/100000000 [00:09<00:09, 4333260.07tok/s]
Shard 14:  59%|█████▉    | 59109826/100000000 [00:09<00:10, 3891493.99tok/s]
Shard 14:  60%|██████    | 60314001/100000000 [00:09<00:07, 5238077.08tok/s]
Shard 14:  61%|██████    | 61113787/100000000 [00:09<00:06, 5730811.26tok/s]
Shard 14:  62%|██████▏   | 61789909/100000000 [00:09<00:07, 5107240.58tok/s]
Shard 14:  63%|██████▎   | 62656978/100000000 [00:10<00:07, 4920365.01tok/s]
Shard 14:  64%|██████▍   | 64474160/100000000 [00:10<00:04, 7636046.20tok/s]
Shard 14:  65%|██████▌   | 65382622/100000000 [00:10<00:04, 7346466.00tok/s]
Shard 14:  66%|██████▌   | 66217455/100000000 [00:10<00:04, 6993674.79tok/s]
Shard 14:  67%|██████▋   | 66985570/100000000 [00:10<00:04, 7112084.10tok/s]
Shard 14:  68%|██████▊   | 67748125/100000000 [00:10<00:04, 6932444.29tok/s]
Shard 14:  69%|██████▊   | 68674318/100000000 [00:10<00:04, 7483638.92tok/s]
Shard 14:  69%|██████▉   | 69456127/100000000 [00:10<00:04, 7367818.02tok/s]
Shard 14:  70%|███████   | 70217053/100000000 [00:11<00:04, 6987143.74tok/s]
Shard 14:  71%|███████   | 70933684/100000000 [00:11<00:04, 6889288.18tok/s]
Shard 14:  72%|███████▏  | 71867861/100000000 [00:11<00:03, 7506760.60tok/s]
Shard 14:  73%|███████▎  | 72632610/100000000 [00:11<00:03, 7491105.25tok/s]
Shard 14:  73%|███████▎  | 73394498/100000000 [00:11<00:03, 7101818.27tok/s]
Shard 14:  74%|███████▍  | 74289022/100000000 [00:11<00:03, 7609488.62tok/s]
Shard 14:  75%|███████▌  | 75061152/100000000 [00:11<00:03, 7614370.86tok/s]
Shard 14:  76%|███████▌  | 75830310/100000000 [00:11<00:03, 7055174.31tok/s]
Shard 14:  77%|███████▋  | 76556668/100000000 [00:11<00:03, 6456210.03tok/s]
Shard 14:  77%|███████▋  | 77264261/100000000 [00:12<00:05, 3869165.48tok/s]
Shard 14:  80%|████████  | 80167184/100000000 [00:12<00:02, 8392080.08tok/s]
Shard 14:  81%|████████▏ | 81400780/100000000 [00:12<00:02, 7723902.20tok/s]
Shard 14:  82%|████████▏ | 82455779/100000000 [00:12<00:02, 7581253.39tok/s]
Shard 14:  83%|████████▎ | 83417141/100000000 [00:12<00:02, 7473928.04tok/s]
Shard 14:  84%|████████▍ | 84300005/100000000 [00:13<00:02, 7388901.45tok/s]
Shard 14:  85%|████████▌ | 85132376/100000000 [00:13<00:01, 7477577.74tok/s]
Shard 14:  86%|████████▌ | 85948315/100000000 [00:13<00:01, 7205457.91tok/s]
Shard 14:  87%|████████▋ | 86714850/100000000 [00:13<00:01, 7265098.32tok/s]
Shard 14:  87%|████████▋ | 87476809/100000000 [00:13<00:01, 7088733.75tok/s]
Shard 14:  88%|████████▊ | 88208602/100000000 [00:13<00:01, 7081358.12tok/s]
Shard 14:  89%|████████▉ | 88932578/100000000 [00:13<00:01, 6594251.79tok/s]
Shard 14:  90%|████████▉ | 89894335/100000000 [00:13<00:01, 7346955.30tok/s]
